No such comm: 833e2d841f314a2180dc6ae1cf15173b
No such comm: f8ec45c632944186bc7c014a4bcff0c3
No such comm: 8bdec15a47644998923128bbb19a5b71
No such comm: 39d4dc54663745b3bb5ad6b39ca23315
No such comm: bc535c22f6e549c6ab6f96a9e241afcc
No such comm: 72a9893c979f425886e240b3b18e1612
No such comm: 873fa5698ee14478a886f5ddd54680c1
No such comm: 5edec9f6a0a747eeba1ba9496cf505bf
No such comm: e4d8d733431548a1895e90cba3554a9a
No such comm: a594de89ce5b45149b5c59b49a03b233
No such comm: e652f53d75244b2792995dec82e0cc63
No such comm: 7cfe9f2edeac455d99fb2772e77998fd
No such comm: 20def4a06429470eb633a377557a6da4
No such comm: e5390884bce84b5c98fa01a56909a047
No such comm: 08e1652b406240d88bb5f076fbf60b36
No such comm: fb777f71660d45d3afc9b479f1fcf408
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 80ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 80ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 80ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 79ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 80ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 93ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 96ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 95ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 95ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 93ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 95ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 96ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 80ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 80ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 80ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 80ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 95ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - 0s 79ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 79ms/step
1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 83ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 85ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 86ms/step
1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 90ms/step
